,name,Position,Team,xT Rank,xT,xT/snap,Total Snaps
349,Jacob Martin,DE,NYJ,312,-1.0507339999999998,-0.006912723684210525,152
350,Javon Kinlaw,DT,SF,296,-0.7055480000000001,-0.006917137254901962,102
351,Quinton Jefferson,DT,SEA,384,-2.3654016999999996,-0.0069366618768328435,341
352,Brandon Stephens,FS,BLT,345,-1.5299029999999991,-0.007082884259259255,216
353,Chris Jones,DT,KC,415,-3.184412,-0.0071080625,448
354,Trevon Diggs,CB,DAL,425,-3.8564000000000007,-0.007168029739776953,538
355,Matt Ioannidis,DT,CAR,413,-3.065685,-0.007230389150943397,424
356,Ben Niemann,ILB,ARZ,343,-1.5232159999999997,-0.007288114832535884,209
357,Yannick Ngakoue,DE,IND,408,-2.970173000000001,-0.007425432500000002,400
358,Haason Reddick,OLB,PHI,397,-2.6778329999999997,-0.007522002808988763,356
359,Denico Autry,DE,TEN,402,-2.7764773,-0.007565333242506811,367
360,Bilal Nichols,DE,LV,398,-2.6985245000000004,-0.007601477464788733,355
361,Raekwon Davis,NT,MIA,383,-2.3296349999999997,-0.007663273026315788,304
362,Kevin Givens,DT,SF,364,-1.7761459999999998,-0.007688943722943722,231
363,Brent Urban,DE,BLT,320,-1.1215396000000002,-0.007842934265734267,143
364,Clelin Ferrell,DE,LV,360,-1.7371561999999998,-0.007860435294117646,221
365,Noah Igbinoghene,CB,MIA,335,-1.3774700000000006,-0.007871257142857146,175
366,Avonte Maddox,CB,PHI,393,-2.5824430000000014,-0.00789737920489297,327
367,Xavien Howard,CB,MIA,426,-3.8731229999999996,-0.007953024640657084,487
368,Anthony Averett,CB,LV,359,-1.7365820000000003,-0.008152967136150236,213
369,Demetrius Flannigan-Fowles,MLB,SF,289,-0.6146145000000001,-0.008305601351351352,74
370,Jerry Hughes,DE,HST,404,-2.794333,-0.008316467261904761,336
371,Ja'Whaun Bentley,ILB,NE,420,-3.5775299999999994,-0.00851792857142857,420
372,Mike Hughes,CB,DET,379,-2.2302719999999994,-0.00854510344827586,261
373,Bradley Roby,CB,NO,409,-2.9825100000000013,-0.008570431034482762,348
374,Damien Wilson,OLB,CAR,353,-1.6732000000000014,-0.008580512820512828,195
375,Juston Burris,SS,CAR,313,-1.0629120000000007,-0.008712393442622956,122
376,Solomon Thomas,DT,NYJ,365,-1.7962685,-0.008762285365853658,205
377,Kendal Vickers,DT,LV,348,-1.5639523999999998,-0.008786249438202247,178
378,J.C. Jackson,CB,LAC,381,-2.279178,-0.00934089344262295,244
379,Darius Slay,CB,PHI,433,-4.241133000000001,-0.009403842572062088,451
380,Adetokunbo Ogundeji,OLB,ATL,388,-2.491643,-0.009546524904214558,261
381,Dayo Odeyingbo,DE,IND,349,-1.6006600000000004,-0.00964253012048193,166
382,Eric Stokes,CB,GB,437,-4.629830999999999,-0.00970614465408805,477
383,Dawuane Smoot,DE,JAX,378,-2.169402,-0.00977208108108108,222
384,Elandon Roberts,ILB,MIA,419,-3.561309999999999,-0.009837872928176792,362
385,Dalvin Tomlinson,DT,MIN,411,-3.0016613000000003,-0.00990647293729373,303
386,Taven Bryan,DT,CLV,407,-2.9576874,-0.010026058983050848,295
387,Demario Davis,ILB,NO,449,-5.7424810000000015,-0.01003930244755245,572
388,Casey Toohill,DE,WAS,354,-1.6986011999999997,-0.01005089467455621,169
389,Jerry Tillery,DT,LAC,368,-1.9238743999999999,-0.010125654736842104,190
390,Anthony Brown,CB,DAL,446,-5.498906999999999,-0.010126900552486186,543
391,Adrian Phillips,SS,NE,416,-3.3080500000000015,-0.010305451713395643,321
392,Andrew Billings,DT,LV,401,-2.7429330000000007,-0.010311778195488725,266
393,Charles Omenihu,DE,SF,403,-2.779268,-0.010331851301115242,269
394,Jason Pierre-Paul,DE,BLT,387,-2.4905868,-0.010377445,240
395,Kaden Elliss,OLB,NO,361,-1.7412399999999995,-0.010489397590361443,166
396,Darious Williams,CB,JAX,438,-4.735742999999999,-0.010523873333333333,450
397,Marlon Humphrey,CB,BLT,451,-5.851638999999999,-0.010543493693693692,555
398,A.J. Epenesa,DE,BUF,372,-1.996978,-0.010679026737967914,187
399,John Jenkins,NT,MIA,332,-1.3052335,-0.011061300847457626,118
400,Josiah Scott,CB,PHI,329,-1.2759669999999996,-0.011192692982456138,114
401,Darnay Holmes,CB,NYG,417,-3.3329199999999997,-0.011375153583617747,293
402,Jaylon Johnson,CB,CHI,428,-4.072196,-0.011438752808988763,356
403,Rayshawn Jenkins,SS,JAX,429,-4.106319999999997,-0.011632634560906506,353
404,Kevin Byard,FS,TEN,418,-3.3680949999999967,-0.011654307958477498,289
405,Alim McNeill,NT,DET,439,-4.82357,-0.011939529702970297,404
406,Malik Reed,OLB,PIT,423,-3.7674055000000006,-0.012036439297124602,313
407,Darren Hall,CB,ATL,422,-3.643179999999999,-0.012225436241610736,298
408,Jimmie Ward,FS,SF,337,-1.3991714000000002,-0.012382047787610621,113
409,Robert Quinn,OLB,PHI,431,-4.154016,-0.012549897280966768,331
410,James Bradberry,CB,PHI,455,-6.622194,-0.01266193881453155,523
411,Efe Obada,DE,WAS,395,-2.6016145,-0.01269080243902439,205
412,Justin Ellis,DT,NYG,382,-2.288601,-0.012785480446927374,179
413,Greg Gaines,NT,LA,440,-4.831613000000001,-0.012918751336898397,374
414,Marshon Lattimore,CB,NO,430,-4.1106415,-0.013656616279069767,301
415,Corey Peters,DT,JAX,346,-1.5355295999999998,-0.013710085714285713,112
416,Marcus Epps,SS,PHI,380,-2.2548559999999966,-0.013833472392638017,163
417,Al-Quadin Muhammad,DE,CHI,442,-4.979326,-0.01410573937677054,353
418,Rodney McLeod,FS,IND,443,-4.991568000000001,-0.014343586206896554,348
419,Joe Thomas,ILB,CHI,355,-1.7040860000000002,-0.014441406779661018,118
420,Oren Burks,ILB,SF,340,-1.492502,-0.014490310679611651,103
421,Chandon Sullivan,CB,MIN,453,-6.434189,-0.014491416666666666,444
422,Anthony Nelson,OLB,TB,410,-2.9972896999999996,-0.014911889054726367,201
423,Amik Robertson,CB,LV,435,-4.524324999999999,-0.01508108333333333,300
424,Talanoa Hufanga,SS,SF,421,-3.592022,-0.015482853448275862,232
425,Marco Wilson,CB,ARZ,467,-8.516018000000003,-0.015625721100917436,545
426,Dee Delaney,CB,TB,324,-1.1920032999999997,-0.015684253947368415,76
427,Mario Addison,DE,HST,366,-1.880468,-0.015936169491525425,118
428,Daniel Wise,DE,WAS,321,-1.137513,-0.01602130985915493,71
429,Ryan Neal,SS,SEA,436,-4.54364,-0.01676619926199262,271
430,Eli Apple,CB,CIN,462,-7.466443999999999,-0.016816315315315314,444
431,Xavier Woods,FS,CAR,445,-5.132674999999999,-0.016995612582781455,302
432,Jon Bostic,OLB,WAS,323,-1.1752572,-0.01754115223880597,67
433,Jaire Alexander,CB,GB,459,-7.350199,-0.017584208133971293,418
434,Michael Brockers,DE,DET,370,-1.9801118,-0.017838845045045047,111
435,Nick McCloud,CB,NYG,334,-1.3704453,-0.0190339625,72
436,Bravvion Roy,DT,CAR,374,-2.0751624,-0.01939404112149533,107
437,Alohi Gilman,SS,LAC,318,-1.0849969999999995,-0.019727218181818173,55
438,Levi Wallace,CB,PIT,448,-5.741841000000001,-0.020076367132867135,286
439,Tyrann Mathieu,SS,NO,463,-7.646194000000001,-0.020335622340425536,376
440,Robert Spillane,OLB,PIT,441,-4.897189999999998,-0.020404958333333327,240
441,Adrian Amos,FS,GB,447,-5.499865,-0.02083282196969697,264
442,Deommodore Lenoir,CB,SF,457,-7.083701999999999,-0.021082446428571426,336
443,Juan Thornhill,FS,KC,424,-3.7975649999999987,-0.02207886627906976,172
444,Garret Wallow,OLB,HST,399,-2.7353215000000004,-0.023180690677966104,118
445,Taylor Rapp,FS,LA,432,-4.2335470000000015,-0.02326124725274726,182
446,Jonathan Ledbetter,DE,ARZ,390,-2.5650153,-0.02397210560747664,107
447,Harrison Smith,SS,MIN,427,-4.0061449999999965,-0.024577576687116545,163
448,Vonn Bell,SS,CIN,466,-8.4619,-0.024814956011730206,341
449,Jordan Poyer,SS,BUF,394,-2.591114000000001,-0.025156446601941756,103
450,Jonathan Garvin,OLB,GB,375,-2.0847213,-0.025423430487804877,82
451,Terrell Edmunds,SS,PIT,461,-7.4369130000000006,-0.02600319230769231,286
452,Darnell Savage,SS,GB,452,-6.193439999999999,-0.027526399999999996,225
453,Demone Harris,DE,HST,356,-1.7124641,-0.02762038870967742,62
454,Christian Covington,NT,LAC,400,-2.7425106,-0.030814725842696632,89
455,Jaylinn Hawkins,FS,ATL,450,-5.775196000000001,-0.03208442222222223,180
456,Jace Whittaker,CB,ARZ,414,-3.1835380000000004,-0.03248508163265307,98
457,Jordan Whitehead,SS,NYJ,468,-8.654057000000002,-0.034071090551181106,254
458,Dean Marlowe,SS,BUF,391,-2.569178000000001,-0.03425570666666668,75
459,Xavier McKinney,FS,NYG,464,-7.774730000000002,-0.03486426008968611,223
460,Mike Edwards,FS,TB,465,-8.034213999999999,-0.03651915454545454,220
461,Minkah Fitzpatrick,SS,PIT,434,-4.4663900000000005,-0.039525575221238944,113
462,Nasir Adderley,FS,LAC,458,-7.349249,-0.042237063218390804,174
463,Kareem Jackson,SS,DEN,456,-6.703147999999999,-0.04439170860927152,151
464,Nick Scott,SS,LA,469,-8.707077000000002,-0.0465619090909091,187
465,Jaquan Johnson,FS,BUF,444,-5.017336,-0.04918956862745098,102
466,Justin Simmons,FS,DEN,454,-6.589514000000001,-0.05188593700787403,127
467,P.J. Williams,CB,NO,412,-3.0487409999999997,-0.05348668421052631,57
468,Duron Harmon,SS,LV,460,-7.383717000000001,-0.05350519565217392,138
469,Andre Cisco,SS,JAX,471,-9.352961999999998,-0.06680687142857142,140
470,Lamarcus Joyner,SS,NYJ,472,-12.63072,-0.07473798816568047,169
471,Quandre Diggs,FS,SEA,470,-9.21407,-0.08775304761904762,105
472,Camryn Bynum,FS,MIN,473,-14.013514999999998,-0.1373874019607843,102
